TransactionID,CustomerID,Amount,MerchantID,TransactionType,Location,TransactionDate,CardType,DeviceType,IP_Address,AuthenticationMethod,PreviousFraudulentTransaction,Fraud
535e5223-e5e9-44fd-87ef-510707dd5ce5,d5525b1b,1502.71,481ac6,Online,Los Angeles,2025-02-13 06:23:08,Credit,Mobile,146.78.5.213,OTP,1,0
dec55657-8fbe-4100-b356-a61bcb32eed8,77eaccb9,2196.95,401da2,Transfer,London,2025-02-23 14:49:21,Prepaid,Mobile,[phone].215,OTP,0,0
d5845393-4dd5-4a8f-8fbe-cc4dbf741a1b,0f417cda,497.35,a20a07,Transfer,London,2025-02-28 18:24:08,Debit,Mobile,94.179.235.99,Biometric,0,0
00c27cbb-4867-4597-86b7-4553027ba493,34555c4f,4384.13,b8b5a4,Transfer,Tokyo,2025-01-30 01:38:13,Prepaid,Mobile,[phone].103,PIN,0,0
2a6b2208-2fa1-4539-9567-dbd4112815e7,0faad932,4749.01,a96b93,ATM,Sydney,2025-01-03 21:36:26,Credit,Mobile,79.[phone],Biometric,0,1
f02a36ee-1c05-49bb-a8ed-b5c5db71886e,6cc7f51b,1797.58,5411e1,POS,New York,2025-02-28 20:48:55,Prepaid,POS Terminal,153.246.146.141,OTP,0,0
ccaaca9c-3979-405e-8bad-4b0d1df20614,e6c9aa27,721.27,58f96d,Online,Tokyo,2025-02-19 15:19:24,Debit,Desktop,26.59.116.218,PIN,1,0
509158e7-3309-4c81-bea6-24a995d36357,36840386,4105.48,5d69de,Transfer,London,2025-01-04 10:44:14,Credit,Mobile,84.99.201.173,PIN,1,1
87a9c3ee-c810-4217-8b9d-2d1d2325d66a,c4b7e5b8,44.4,d7d3ce,ATM,Sydney,2025-01-21 14:14:38,Prepaid,POS Terminal,201.175.247.94,OTP,0,0
61093bba-dc48-43b4-9f23-37f27a5b8708,bc1bc421,3904.74,c05ff3,Transfer,Tokyo,2025-02-05 11:38:34,Debit,Desktop,126.160.162.11,PIN,0,0
9d74e662-91bc-48bc-88d3-dfad04d20a0a,d6e1c8e2,4639.28,8f1854,Transfer,Berlin,2025-01-11 10:39:17,Debit,POS Terminal,198.91.127.171,Biometric,0,0
ce3ee48a-036a-463c-b76b-d9c39d707ca7,64e2e516,3316.18,a391ac,POS,Los Angeles,2025-02-23 14:11:14,Credit,Desktop,185.75.59.253,Biometric,0,0
8bb22dea-e14e-4c55-99d6-44df3f3a4d64,86ca5b74,3087.41,4b6b00,Transfer,Tokyo,2025-02-07 12:16:41,Prepaid,Mobile,[phone].227,OTP,0,1
b3285352-19c5-4a7f-b0cf-e2fde54ae6e6,5a4d2343,1820.79,87d85d,ATM,Los Angeles,2025-01-19 07:20:52,Credit,Mobile,[phone].115,Biometric,0,0
32b9f39a-f21c-43ba-8620-427c48ce794b,8360861d,1973.21,3bebfc,Online,London,2025-01-28 22:11:03,Prepaid,POS Terminal,131.57.169.146,PIN,1,0
e037ecb8-b2ce-423b-97d3-c770c6a4c0d3,897482c8,1407.11,2c5300,Transfer,London,2025-01-13 21:19:44,Prepaid,Mobile,26.92.108.93,Biometric,0,1
08846d5f-b941-4aff-aa1e-a4fc8314a542,c3f12887,111.85,470fa0,POS,London,2025-01-20 01:24:21,Prepaid,Desktop,93.155.237.172,OTP,0,0
f3acd7e6-98d4-4e29-bb19-17b9296935ad,b5951edf,2899.12,6727c4,Transfer,Sydney,2025-02-05 04:53:03,Debit,Mobile,203.66.66.27,PIN,0,0
f69e9301-7911-40c1-8021-76de0b5fdbe8,82ab4409,3330.49,f4cd3b,POS,London,2025-01-18 10:25:51,Credit,POS Terminal,113.48.41.254,Biometric,0,0
f4431030-cf7b-4e61-a9c6-49d333dd2df8,08cdcc36,3607.37,926e9c,Transfer,New York,2025-02-28 19:40:36,Prepaid,Mobile,32.192.177.11,Biometric,0,0
d6285d04-4fd2-4914-ba61-65e1d24f7e77,40df13d6,3957.68,2602a7,POS,Berlin,2025-01-22 00:15:43,Credit,POS Terminal,193.205.144.238,PIN,0,0
124e8196-b86c-4c17-870a-8860a291515c,4284c872,4783.97,e64d5e,Transfer,New York,2025-02-10 13:11:40,Prepaid,Mobile,66.53.251.160,Biometric,0,1
8e7b6847-8dc0-44ad-8d45-7a151efd8e15,f58d2466,656.58,8e7e34,ATM,Tokyo,2025-01-25 06:10:44,Prepaid,POS Terminal,116.150.208.212,Biometric,0,0
d9326db8-b0fd-4a2e-a7a8-afda037699f7,f70ee005,705.01,d4f46c,POS,London,2025-01-23 18:39:22,Prepaid,Desktop,189.191.130.199,PIN,0,0
b0276e01-2594-4508-bb5f-46c59418e056,aca134c8,3840.93,9838e2,POS,Los Angeles,2025-01-06 08:09:06,Debit,POS Terminal,23.130.68.211,PIN,0,1
d939e9ee-d65b-4bc9-bac0-18189997cc10,592f746c,3302.49,b6aa50,POS,Berlin,2025-01-01 05:44:11,Debit,POS Terminal,31.98.22.174,OTP,0,0
ace6e9fb-bdbc-4169-878d-d1cba0d9e21a,d0d1a377,3970.85,d3c5b3,Online,London,2025-02-24 17:32:15,Prepaid,POS Terminal,44.48.47.150,OTP,0,0
c3fa17f6-36b1-4bca-9eaf-5ebda9fd3420,44ebb92f,4253.6,67913e,ATM,Berlin,2025-01-04 14:16:34,Credit,Mobile,35.45.199.189,OTP,0,1
ac4546d5-318e-4c58-9a76-d1e534a65fe9,38c99b21,4860.05,df96ba,POS,New York,2025-01-29 10:43:13,Credit,POS Terminal,102.181.191.78,OTP,0,0
ab9226b9-d3d0-4d45-a240-a7c341611521,88ec2b12,1912.28,a8e504,ATM,Sydney,2025-02-05 04:24:16,Credit,Desktop,126.245.97.251,Biometric,0,0
8fd9910c-a8a3-4b2b-b9fb-a0efb3e12315,bb5364f8,4928.14,c9b887,POS,Berlin,2025-02-13 12:46:13,Debit,Desktop,103.144.78.126,OTP,0,0
4a0fcdb8-0e84-47e4-9d28-19a165271541,332e7980,4070.32,fbde42,POS,Los Angeles,2025-01-28 17:00:41,Debit,Mobile,[phone].49,Biometric,0,0
a2691ff8-c097-4815-9d0b-7d26c60fe812,27bd672a,4740.29,a75741,POS,Sydney,2025-01-07 09:52:24,Prepaid,Desktop,103.80.214.115,OTP,0,0
868a0863-e6f2-4064-adfb-b930e7b5175c,0762029d,530.33,81119d,ATM,New York,2025-02-05 05:54:26,Prepaid,POS Terminal,27.110.103.68,PIN,1,0
063eb0ce-ccb5-4ce3-aeb5-7470b72fc7a4,4711c4b3,3213.61,29360c,ATM,Berlin,2025-01-10 05:00:26,Credit,POS Terminal,217.93.75.36,PIN,0,1
68ecaa00-7e5e-4340-95b1-bbd8035db5d0,9ed33686,733.04,37f5d6,Transfer,New York,2025-01-15 12:44:21,Credit,Mobile,124.74.10.152,Biometric,0,0
35c4a0fd-d40f-44b7-80e0-604cc3f39ca9,f6c8682d,1290.46,38e080,POS,New York,2025-02-11 18:48:35,Debit,Desktop,116.92.7.160,OTP,0,0
73cd7e9a-0cf5-4105-80ae-52e18902ad08,5cce216c,3264.81,fe5a5c,Transfer,Sydney,2025-02-02 23:34:04,Prepaid,POS Terminal,201.185.117.100,Biometric,1,1
6c41035c-df94-4881-8603-b5084e537848,c0871cb0,4740.73,08eab9,Online,Los Angeles,2025-01-10 20:32:03,Prepaid,Mobile,34.[phone],Biometric,0,1
c08dfe5c-9bc1-4bb4-8c4f-52273de4ad4c,863377d9,4108.44,67a0a5,ATM,Sydney,2025-01-07 08:56:22,Credit,POS Terminal,168.32.167.157,OTP,0,0
ad3860d0-71f4-4f35-9900-a04ffdecd756,ba0e50d8,3715.06,8bf13d,POS,Los Angeles,2025-01-07 20:24:35,Credit,Desktop,25.177.0.79,PIN,0,0
726cc29b-dead-4f86-bffb-a6152a0cf729,f68ede91,1933.27,3a5981,Transfer,Berlin,2025-02-15 11:33:16,Prepaid,Desktop,138.16.238.71,Biometric,1,0
4175d8d5-23ea-4788-b105-71b2edbdd302,48595f8f,4393.37,dc6622,POS,Los Angeles,2025-01-16 00:35:26,Prepaid,Desktop,68.70.97.130,OTP,0,0
1bf0225d-c7ca-427d-8687-e81772137916,95b16887,583.48,603517,Transfer,London,2025-01-01 15:07:51,Credit,Desktop,104.152.114.251,PIN,0,0
39584fd8-1a38-4944-b89e-5da5e9d53af6,86986c17,3157.93,8719e0,Transfer,London,2025-02-17 19:18:03,Prepaid,Desktop,3.114.55.129,OTP,0,0
5aa9b7af-4035-4e4c-8b33-e148e5ce9506,8891b3b8,3762.68,7e2cfa,POS,Tokyo,2025-01-30 07:11:51,Prepaid,POS Terminal,191.20.31.77,PIN,0,1
3e6e40f0-057d-46c7-abd2-17a48da37c65,dc303223,4575.47,50b028,Transfer,Berlin,2025-02-11 07:30:19,Prepaid,Desktop,130.51.28.241,Biometric,0,0
42b9fbe6-242f-43cc-918d-35d4f62f5184,0c8955a3,3571.92,9b3dfe,Transfer,Los Angeles,2025-01-31 01:27:02,Prepaid,Desktop,27.245.139.176,OTP,0,0
cdaea388-85e3-4825-a65e-2995e2e37e06,999d81d2,3426.78,1dce1b,Transfer,Sydney,2025-02-02 05:24:59,Credit,POS Terminal,66.105.158.61,Biometric,0,1
ce43278d-79d8-4ebe-a9a9-9a50c1215355,925fbcb7,3253.41,86a7d2,ATM,London,2025-01-01 21:41:19,Prepaid,Desktop,179.33.6.21,PIN,0,0
063eb0ce-ccb5-4ce3-aeb5-7470b72fc7a4,4711c4b3,3213.61,29360c,ATM,Berlin,2025-01-10 05:00:26,Credit,POS Terminal,217.93.75.36,PIN,0,1
48737555-b7b7-4b50-97f8-a70ab57da32c,b7c50737,4658.75,bf8871,POS,London,2025-01-23 07:30:06,Prepaid,Desktop,179.114.178.6,Biometric,0,0
8cfde043-2d06-43bd-8c81-7a2a668f9e68,c39de6b7,3797.31,37948b,Online,New York,2025-02-12 06:14:02,Prepaid,POS Terminal,113.217.93.227,Biometric,1,0
0a1fcc8e-7907-4430-ba94-c662a41013fd,ff80e81f,4324.41,8e555a,POS,Sydney,2025-01-25 18:18:25,Credit,Desktop,148.149.177.96,PIN,0,0
a59a1b1b-0953-4874-8ebb-04ccc5119d72,d81474dc,4532.3,e68431,POS,Los Angeles,2025-01-26 12:39:32,Debit,Mobile,78.112.243.61,PIN,0,0
73d472cd-3c24-4092-aa00-182cda0b0dfc,962cad00,2787.75,7bca6e,POS,Berlin,2025-01-29 01:20:33,Credit,Desktop,4.35.57.132,PIN,0,1
151dd7ce-1aeb-4cc2-bc52-97e85625012c,83ff9e8e,229.62,c1812c,ATM,New York,2025-02-16 03:38:54,Prepaid,POS Terminal,74.13.195.141,Biometric,0,0
4e5b7c36-be75-44e3-ae83-008a75b557d4,a5abd82a,3302.72,d1a637,POS,Los Angeles,2025-01-21 00:07:43,Credit,POS Terminal,156.51.133.52,Biometric,0,0
f0eff9d5-8c93-47d6-a9b9-d32d0e32912c,99232504,3321.77,ed3798,POS,Sydney,2025-01-18 07:57:18,Prepaid,Mobile,95.111.216.23,OTP,1,1
222543cb-9147-4470-bfd2-42d343ca56cb,bf136bb8,2617.06,be47ae,Transfer,New York,2025-02-16 04:30:31,Credit,Mobile,[phone].104,PIN,0,1
89246c7a-16b8-4c3d-87b5-05ed4c340d31,59fb4886,3862.98,c75beb,Online,London,2025-01-09 03:30:01,Debit,POS Terminal,74.79.85.39,OTP,0,1
e037ecb8-b2ce-423b-97d3-c770c6a4c0d3,897482c8,1407.11,2c5300,Transfer,London,2025-01-13 21:19:44,Prepaid,Mobile,26.92.108.93,Biometric,0,1
25d73223-a634-4b4f-8b08-e1eec2409339,6760738f,4997.76,7ed42e,POS,Berlin,2025-02-05 02:29:04,Prepaid,Desktop,83.139.56.34,Biometric,1,1
408a7897-fa3b-49c4-a6cb-f0e36a100c12,2df542df,2013.26,0fa811,Transfer,Tokyo,2025-02-14 09:51:47,Prepaid,POS Terminal,59.18.239.220,PIN,0,1
47042819-6d24-42c5-b0f4-fe6c9dad7f7b,b6f65686,1097.64,931fe6,ATM,New York,2025-01-16 14:32:04,Credit,Desktop,99.37.23.194,OTP,0,0
c2d586c1-5385-4524-bf57-0db85ab3cb65,ef499c3a,414.25,2b2a50,Transfer,Tokyo,2025-01-25 01:58:20,Credit,Desktop,38.247.192.90,PIN,0,1
c81513ad-ee63-476d-ab6c-0321fdb088cb,b25a45b9,1423.54,188aeb,Online,Los Angeles,2025-02-06 20:40:57,Credit,Desktop,142.72.218.77,PIN,0,1
3f8f2421-1229-4115-88d7-8bec080a32c6,66a9cb23,4497.87,5fa12f,ATM,New York,2025-02-28 07:43:38,Debit,Mobile,[phone].131,PIN,0,0
c93569cb-9ddc-41d5-990a-2e378c5985ee,477d8641,3533.81,550d6f,POS,New York,2025-02-18 14:18:04,Credit,Desktop,156.38.55.86,OTP,0,0
73d472cd-3c24-4092-aa00-182cda0b0dfc,962cad00,2787.75,7bca6e,POS,Berlin,2025-01-29 01:20:33,Credit,Desktop,4.35.57.132,PIN,0,1
c81513ad-ee63-476d-ab6c-0321fdb088cb,b25a45b9,1423.54,188aeb,Online,Los Angeles,2025-02-06 20:40:57,Credit,Desktop,142.72.218.77,PIN,0,1
384c740f-b77c-4dec-9da1-e19c31a08ea3,b08f5315,2561.81,6aee51,Online,Los Angeles,2025-02-20 17:31:44,Debit,POS Terminal,93.210.142.23,PIN,0,0
d09e793d-a741-449e-83d4-c6d5decc324a,7adfe20c,172.97,1b184f,ATM,Tokyo,2025-01-23 15:30:32,Credit,Desktop,179.140.172.152,OTP,0,0
e5820161-0dfe-4a14-b8c0-eaa435e6dcda,c5ad1d77,4078.06,5a61f8,Online,Berlin,2025-01-06 14:44:47,Prepaid,Desktop,87.110.170.170,Biometric,0,1
aafff39d-c1f6-4d57-8dae-0ce3ebc8f49f,b2e6b321,1912.33,6e1cf1,POS,Sydney,2025-02-07 04:08:07,Prepaid,Mobile,[phone].144,OTP,0,0
095937e0-f761-4b2d-bae9-55c1d088761d,25ba836d,3035.37,acd2be,Transfer,London,2025-02-26 11:18:52,Credit,Desktop,26.62.91.128,PIN,0,0
408a7897-fa3b-49c4-a6cb-f0e36a100c12,2df542df,2013.26,0fa811,Transfer,Tokyo,2025-02-14 09:51:47,Prepaid,POS Terminal,59.18.239.220,PIN,0,1
095a8a40-2153-4406-b29c-5d1a450bbdd3,01062285,197.08,547db8,ATM,Berlin,2025-01-13 20:54:26,Credit,Desktop,81.141.194.156,Biometric,0,1
a56e2f8c-8821-4dad-9300-2c1ebe1776ea,6947ec18,4655.48,9ec3bb,Transfer,Los Angeles,2025-01-25 08:39:21,Prepaid,Desktop,162.213.109.150,OTP,0,0
e037ecb8-b2ce-423b-97d3-c770c6a4c0d3,897482c8,1407.11,2c5300,Transfer,London,2025-01-13 21:19:44,Prepaid,Mobile,26.92.108.93,Biometric,0,1
4308b9a3-eccd-4245-871c-282c54e16c7a,37dfbecd,3567.77,03835c,Transfer,Berlin,2025-01-17 03:00:42,Prepaid,Desktop,39.64.226.148,PIN,0,0
99f0826e-089d-4ac0-81e4-5f2630c44eb6,b984443d,4693.2,d03961,Transfer,London,2025-01-11 17:54:50,Credit,Desktop,44.243.183.54,OTP,0,0
23a825bb-14ac-4f2b-bfbc-88266ac2f4a8,dbe154bf,1975.13,00e91c,ATM,New York,2025-02-18 05:00:11,Prepaid,Desktop,169.166.128.237,Biometric,0,0
c3fa17f6-36b1-4bca-9eaf-5ebda9fd3420,44ebb92f,4253.6,67913e,ATM,Berlin,2025-01-04 14:16:34,Credit,Mobile,35.45.199.189,OTP,0,1
bc7c3cb4-1e14-47cc-a686-30f4199919fa,5466fecd,4345.4,39b7c3,POS,Tokyo,2025-01-17 13:22:57,Credit,Desktop,117.150.237.8,PIN,1,1
20b93057-e425-4b85-8948-f1c0379d97a1,5edd05ea,277.87,04828e,ATM,New York,2025-02-06 06:42:07,Debit,POS Terminal,120.85.74.218,Biometric,0,0
f0eff9d5-8c93-47d6-a9b9-d32d0e32912c,99232504,3321.77,ed3798,POS,Sydney,2025-01-18 07:57:18,Prepaid,Mobile,95.111.216.23,OTP,1,1
2a6b2208-2fa1-4539-9567-dbd4112815e7,0faad932,4749.01,a96b93,ATM,Sydney,2025-01-03 21:36:26,Credit,Mobile,79.[phone],Biometric,0,1
062a95bc-4103-440c-ba07-3b67bf8cd199,2ccce92d,2724.52,b3b329,POS,New York,2025-01-22 08:13:42,Prepaid,POS Terminal,99.189.89.169,Biometric,0,0
ae4f7c9f-d861-4bc9-8274-07a9b05843de,883699a5,2610.75,af5e66,POS,Tokyo,2025-01-08 13:04:09,Credit,Mobile,212.13.203.69,Biometric,0,0
e5820161-0dfe-4a14-b8c0-eaa435e6dcda,c5ad1d77,4078.06,5a61f8,Online,Berlin,2025-01-06 14:44:47,Prepaid,Desktop,87.110.170.170,Biometric,0,1
4a8eb1f8-ecac-4d0a-b0e0-0e38eb3b1d6c,44b1aa23,3739.55,36e8c9,POS,Sydney,2025-01-08 05:13:02,Prepaid,POS Terminal,216.76.2.128,Biometric,0,0
73cd7e9a-0cf5-4105-80ae-52e18902ad08,5cce216c,3264.81,fe5a5c,Transfer,Sydney,2025-02-02 23:34:04,Prepaid,POS Terminal,201.185.117.100,Biometric,1,1
b3c8cb11-ecf4-41bb-b979-1b3bb00f8ad0,c89cac3d,3545.51,cdeb5d,Online,London,2025-01-25 15:50:16,Credit,Mobile,54.8.129.5,PIN,0,0
c6639e25-0fae-43d2-8c90-056de5040381,7d7b1f46,4406.58,6e093e,Transfer,Los Angeles,2025-02-08 10:00:15,Prepaid,Desktop,117.11.206.40,OTP,0,0
a1599913-c43c-4889-bca8-37d5d58a04fc,9d1d04e6,2593.69,6a42fe,Online,Berlin,2025-01-10 12:17:46,Prepaid,Desktop,58.11.65.247,OTP,0,1
63f507ac-3210-46c1-a5af-11c3926718ea,84af1e37,1094.87,f2ab01,Transfer,Los Angeles,2025-02-08 19:55:47,Credit,POS Terminal,44.134.221.235,Biometric,0,0
32aa6ed6-5f1d-4865-9732-3a13ce192f6d,cf8b136c,108.11,754967,POS,Sydney,2025-01-04 16:06:07,Credit,Desktop,151.160.18.0,Biometric,1,0
cdaea388-85e3-4825-a65e-2995e2e37e06,999d81d2,3426.78,1dce1b,Transfer,Sydney,2025-02-02 05:24:59,Credit,POS Terminal,66.105.158.61,Biometric,0,1
73cd7e9a-0cf5-4105-80ae-52e18902ad08,5cce216c,3264.81,fe5a5c,Transfer,Sydney,2025-02-02 23:34:04,Prepaid,POS Terminal,201.185.117.100,Biometric,1,1
e0374b11-bf81-4a70-9425-e0d9c9b5c658,4aae3c92,2419.54,13965e,ATM,London,2025-01-08 03:50:46,Prepaid,Desktop,158.156.146.49,OTP,0,0
50e92c03-4e70-43fa-9c18-513b40642c75,9878be80,2013.47,7ee250,Transfer,Sydney,2025-02-14 02:00:21,Credit,Desktop,197.183.53.225,OTP,0,0
e892d9fe-976b-4faf-bd73-93b5191d1477,26de12c4,2317.27,8b780a,Online,Tokyo,2025-01-30 03:35:27,Prepaid,Desktop,187.229.147.146,Biometric,0,0
6c41035c-df94-4881-8603-b5084e537848,c0871cb0,4740.73,08eab9,Online,Los Angeles,2025-01-10 20:32:03,Prepaid,Mobile,34.[phone],Biometric,0,1
c26d0773-3ac0-452c-9335-fb4a0f43de29,00e3dcab,1857.66,9f05b1,Online,London,2025-02-22 21:39:28,Debit,POS Terminal,160.150.148.39,OTP,0,0
89246c7a-16b8-4c3d-87b5-05ed4c340d31,59fb4886,3862.98,c75beb,Online,London,2025-01-09 03:30:01,Debit,POS Terminal,74.79.85.39,OTP,0,1
749500d6-1966-4ce5-93ad-e1f24363d607,3c329b02,1271.3,926927,POS,Sydney,2025-01-14 23:32:15,Prepaid,Mobile,3.[phone],PIN,0,0
891a5a29-001e-4423-816e-6ca2d4bf304d,beefb328,1986.92,4ded59,Transfer,Sydney,2025-01-10 18:12:14,Credit,Mobile,61.[phone],PIN,0,0
a6ce17c3-a581-4c1d-bdde-44810ff0f7d2,f3e7169e,4730.33,3f1ffb,ATM,Los Angeles,2025-02-24 16:36:38,Credit,POS Terminal,45.7.216.154,PIN,0,0
63db3e9c-b3d7-4106-96b9-39701e385325,7a0e7b96,2401.82,b62271,Online,London,2025-01-27 12:38:52,Credit,Desktop,1.121.231.92,OTP,0,0
c3fa17f6-36b1-4bca-9eaf-5ebda9fd3420,44ebb92f,4253.6,67913e,ATM,Berlin,2025-01-04 14:16:34,Credit,Mobile,35.45.199.189,OTP,0,1
1c94e3b7-2298-40c4-bca5-f9aa95143dab,14471b1c,4769.29,264147,Online,Tokyo,2025-02-09 19:28:23,Credit,Mobile,[phone].169,PIN,1,0
a07e826d-54b8-4fe2-bc4b-a7abe7a99bf5,04a883ef,2639.74,d68bb0,ATM,New York,2025-01-17 20:36:40,Credit,POS Terminal,69.228.228.172,OTP,1,1
8bb22dea-e14e-4c55-99d6-44df3f3a4d64,86ca5b74,3087.41,4b6b00,Transfer,Tokyo,2025-02-07 12:16:41,Prepaid,Mobile,[phone].227,OTP,0,1
6ab60279-64e5-4333-a69e-ced99edd1089,956872e6,760.76,4c6dbb,ATM,Berlin,2025-02-24 01:00:41,Prepaid,POS Terminal,154.27.153.72,OTP,0,0
fd0943c7-263e-498f-8a82-5c32d62cd101,8d8e6549,3244.86,bb62ed,POS,Berlin,2025-01-09 10:40:51,Credit,Mobile,[phone].140,Biometric,0,0
